GTDB R95 species	Number of genomes	Number of NCBI species	List of NCBI species
s__MGIIb-O2 sp004195525	1	1	s__(g__) 100.0%
s__SCSR01 sp004297575	1	1	s__(g__) 100.0%
s__Methanolliviera hydrocarbonicum	1	1	s__Candidatus Methanolliviera hydrocarbonicum 100.0%
s__NM3 sp004212155	1	1	s__(g__) 100.0%
s__RPGO01 sp004193545	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp004195515	1	1	s__(g__) 100.0%
s__ANME-1-THS sp004212135	1	1	s__(g__) 100.0%
s__UBA472 sp004525545	1	1	s__(g__) 100.0%
s__Methanoliparum thermophilum	1	1	s__Candidatus Methanoliparum thermophilum 100.0%
s__Nitrosarchaeum sp004297665	1	1	s__(g__) 100.0%
s__Nitrosotenuis sp004322465	1	1	s__(g__) 100.0%
s__PSPM01 sp004195435	1	1	s__(g__) 100.0%
s__SOKP01 sp004375715	1	1	s__(g__) 100.0%
s__CSBR16-154 sp007117405	1	1	s__(g__) 100.0%
s__Methanosuratus subterraneum	1	1	s__Candidatus Methanosuratus subterraneum 100.0%
s__PWHV01 sp007117455	1	1	s__(g__) 100.0%
s__SKIA01 sp007117065	1	1	s__(g__) 100.0%
s__SKGA01 sp007117735	1	1	s__(g__) 100.0%
s__UBA288 sp004332335	1	1	s__(g__) 100.0%
s__CSBR16-182 sp007117145	1	1	s__(g__) 100.0%
s__DG-33 sp004375695	1	1	s__(g__) 100.0%
s__Methanosalsum sp007127385	1	1	s__(g__) 100.0%
s__SKIS01 sp007117755	1	1	s__(g__) 100.0%
s__TA-20 sp007280335	1	1	s__(g__) 100.0%
s__SKSH01 sp007118075	1	1	s__(g__) 100.0%
s__Nitrosotalea sp007280465	1	1	s__(g__) 100.0%
s__Natronomonas sp007121575	1	1	s__(g__) 100.0%
s__QS-1-68-20 sp007122875	1	1	s__(g__) 100.0%
s__Halovivax sp007119345	1	1	s__(g__) 100.0%
s__SKNY01 sp007118975	1	1	s__(g__) 100.0%
s__SKXI01 sp007128515	1	1	s__(g__) 100.0%
s__Halovivax sp007135505	1	1	s__(g__) 100.0%
s__Natronomonas sp007135435	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp007037525	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp007037025	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp007036345	1	1	s__(g__) 100.0%
s__CSSed11-243R1 sp007133845	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp007036605	1	1	s__(g__) 100.0%
s__PWHV01 sp007116915	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp007037205	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp007036525	1	1	s__(g__) 100.0%
s__Methanocalculus sp007130455	1	1	s__(g__) 100.0%
s__PWKY01 sp007133925	1	1	s__(g__) 100.0%
s__SG8-32-3 sp007050895	1	1	s__(g__) 100.0%
s__RBG-13-38-9 sp007050885	1	1	s__(g__) 100.0%
s__SKIA01 sp007116645	1	1	s__(g__) 100.0%
s__SKNY01 sp007123105	1	1	s__(g__) 100.0%
s__SKIS01 sp007116295	1	1	s__(g__) 100.0%
s__Methanobacterium_A sp002067325	1	1	s__(g__) 100.0%
s__UBA472 sp002067045	1	1	s__(g__) 100.0%
s__Methanomassiliicoccus sp002067635	1	1	s__(g__) 100.0%
s__Methanothrix sp002067365	1	1	s__(g__) 100.0%
s__Methanolinea sp002067155	1	1	s__(g__) 100.0%
s__MVRE01 sp002067895	1	1	s__(g__) 100.0%
s__UBA71 sp006954465	1	1	s__(g__) 100.0%
s__Methanomethylovorans sp002067265	1	1	s__(g__) 100.0%
s__Methanomethylovorans sp002067275	1	1	s__(g__) 100.0%
s__Methanobacterium sp002067065	1	1	s__(g__) 100.0%
s__MVRC01 sp002067865	1	1	s__(g__) 100.0%
s__Methanothrix sp002067705	1	1	s__(g__) 100.0%
s__Methanolobus vulcani_A	1	1	s__Methanolobus vulcani 100.0%
s__Methanolinea sp002067685	1	1	s__(g__) 100.0%
s__Methanobacterium_A sp002067565	1	1	s__(g__) 100.0%
s__MX-02 sp006954405	1	1	s__(g__) 100.0%
s__UBA71 sp006954425	1	1	s__(g__) 100.0%
s__Methanocella_A sp002067315	1	1	s__(g__) 100.0%
s__Methanolinea sp002067485	1	1	s__(g__) 100.0%
s__Methanolinea sp002067095	1	1	s__(g__) 100.0%
s__Methanothermobacter_A tenebrarum	1	1	s__Methanothermobacter tenebrarum 100.0%
s__Methanobrevibacter_A thaueri	1	1	s__Methanobrevibacter thaueri 100.0%
s__Halorubrum sp003287355	1	1	s__(g__) 100.0%
s__Methanosphaera sp003268005	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A woesei	1	1	s__Methanobrevibacter woesei 100.0%
s__Acidilobus sp003431325	1	1	s__(g__) 100.0%
s__Halorubrum sp003666015	1	1	s__(g__) 100.0%
s__Saliphagus sp003344565	1	1	s__(g__) 100.0%
s__PALSA-986 sp003589585	1	1	s__(g__) 100.0%
s__Haloterrigena sp003977755	1	1	s__(g__) 100.0%
s__Haladaptatus sp003298465	1	1	s__(g__) 100.0%
s__Halobellus sp003665925	1	1	s__(g__) 100.0%
s__Halobellus sp003665935	1	1	s__(g__) 100.0%
s__Natrarchaeobius chitinivorans_A	1	1	s__Natrarchaeobius chitinivorans 100.0%
s__Halalkalicoccus sp003697815	1	1	s__(g__) 100.0%
s__Halorubrum sp003697845	1	1	s__(g__) 100.0%
s__Halorubrum sp003781945	1	1	s__(g__) 100.0%
s__Halosimplex sp003730195	1	1	s__(g__) 100.0%
s__Halonotius sp003605575	1	1	s__(g__) 100.0%
s__Halorussus sp003382685	1	1	s__(g__) 100.0%
s__Halarchaeum sp003721175	1	1	s__(g__) 100.0%
s__Halorubrum sp003721435	1	1	s__(g__) 100.0%
s__Halostella sp003675875	1	1	s__(g__) 100.0%
s__Methanohalophilus sp003722075	1	1	s__(g__) 100.0%
s__Halococcus sp003602035	1	1	s__(g__) 100.0%
s__Halorubrum sp003990725	1	1	s__(g__) 100.0%
s__Methanococcoides sp900774055	1	1	s__(g__) 100.0%
s__Nitrosocosmicus franklandus	1	1	s__Candidatus Nitrosocosmicus franklandus 100.0%
s__Nitrosopumilus sp900620265	1	1	s__(g__) 100.0%
s__J07HR59 sp002952775	1	1	s__(g__) 100.0%
s__Halorientalis sp004118325	1	1	s__(g__) 100.0%
s__Halorubrum sp004114375	1	1	s__(g__) 100.0%
s__Halorubrum sp004114995	1	1	s__(g__) 100.0%
s__Halomicroarcula sp004681185	1	1	s__(g__) 100.0%
s__Methanoculleus_A taiwanensis	1	1	s__Methanoculleus taiwanensis 100.0%
s__Halogranum sp004116405	1	1	s__(g__) 100.0%
s__Halostella sp004785955	1	1	s__(g__) 100.0%
s__Methanolobus sp004745425	1	1	s__(g__) 100.0%
s__Natrinema hispanicum	1	1	s__Haloterrigena hispanica 100.0%
s__Methanohalophilus sp004137855	1	1	s__(g__) 100.0%
s__Halovenus sp004015825	1	1	s__(g__) 100.0%
s__Halorussus sp005239435	1	1	s__(g__) 100.0%
s__Methanosarcina sp004099695	1	1	s__(g__) 100.0%
s__N1521 sp005239175	1	1	s__(g__) 100.0%
s__Natronomonas sp005239135	1	1	s__(g__) 100.0%
s__Methanofollis sp004297185	1	1	s__(g__) 100.0%
s__Halorhabdus sp004944975	1	1	s__(g__) 100.0%
s__Halorussus sp004087835	1	1	s__(g__) 100.0%
s__Halosimplex sp004698125	1	1	s__(g__) 100.0%
s__HHB sp004310395	1	1	s__(g__) 100.0%
s__Halorussus sp004765805	1	1	s__(g__) 100.0%
s__Natrinema sp005938085	1	1	s__(g__) 100.0%
s__Haloarcula sp005406125	1	1	s__(g__) 100.0%
s__Halorubrum sp005435165	1	1	s__(g__) 100.0%
s__N1521 sp005543295	1	1	s__(g__) 100.0%
s__Natrinema versiforme_A	1	1	s__Natrinema versiforme 100.0%
s__Halorientalis sp005049285	1	1	s__(g__) 100.0%
s__XQ-INN-246 sp006543045	1	1	s__(g__) 100.0%
s__Halonotius sp006861655	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp006740685	1	1	s__(g__) 100.0%
s__Halonotius sp006861665	1	1	s__(g__) 100.0%
s__Thermococcus sp006274605	1	1	s__(g__) 100.0%
